,County,State,County FIPS Code,Opioid Dispensing Rate per 100,year
2280,"Lawrence, PA",PA,42073,119.0,2011
2281,"Lebanon, PA",PA,42075,65.1,2011
2282,"Lehigh, PA",PA,42077,54.7,2011
2283,"Luzerne, PA",PA,42079,98.7,2011
2284,"Lycoming, PA",PA,42081,107.2,2011
2285,"McKean, PA",PA,42083,104.0,2011
2286,"Mercer, PA",PA,42085,127.0,2011
2287,"Mifflin, PA",PA,42087,91.6,2011
2288,"Monroe, PA",PA,42089,93.6,2011
2289,"Montgomery, PA",PA,42091,73.5,2011
2290,"Montour, PA",PA,42093,77.4,2011
2291,"Northampton, PA",PA,42095,77.0,2011
2292,"Northumberland, PA",PA,42097,97.3,2011
2293,"Perry, PA",PA,42099,66.7,2011
2294,"Philadelphia, PA",PA,42101,84.0,2011
2295,"Pike, PA",PA,42103,61.2,2011
2296,"Potter, PA",PA,42105,83.6,2011
2297,"Schuylkill, PA",PA,42107,84.7,2011
2298,"Snyder, PA",PA,42109,75.5,2011
2299,"Somerset, PA",PA,42111,66.0,2011
2300,"Sullivan, PA",PA,42113,42.0,2011
2301,"Susquehanna, PA",PA,42115,66.2,2011
2302,"Tioga, PA",PA,42117,89.7,2011
2303,"Union, PA",PA,42119,60.9,2011
2304,"Venango, PA",PA,42121,89.3,2011
2305,"Warren, PA",PA,42123,65.0,2011
2306,"Washington, PA",PA,42125,89.0,2011
2307,"Wayne, PA",PA,42127,93.6,2011
2308,"Westmoreland, PA",PA,42129,82.3,2011
2309,"Wyoming, PA",PA,42131,89.1,2011
2310,"York, PA",PA,42133,72.3,2011
2311,"Bristol, RI",RI,44001,56.4,2011
2312,"Kent, RI",RI,44003,98.7,2011
2313,"Newport, RI",RI,44005,72.5,2011
2314,"Providence, RI",RI,44007,81.6,2011
2315,"Washington, RI",RI,44009,82.9,2011
2316,"Abbeville, SC",SC,45001,55.3,2011
2317,"Aiken, SC",SC,45003,98.1,2011
2318,"Allendale, SC",SC,45005,57.4,2011
2319,"Anderson, SC",SC,45007,104.0,2011
2320,"Bamberg, SC",SC,45009,82.4,2011
2321,"Barnwell, SC",SC,45011,107.0,2011
2322,"Beaufort, SC",SC,45013,69.7,2011
2323,"Berkeley, SC",SC,45015,62.4,2011
2324,"Calhoun, SC",SC,45017,–,2011
2325,"Charleston, SC",SC,45019,86.1,2011
2326,"Cherokee, SC",SC,45021,124.9,2011
2327,"Chester, SC",SC,45023,72.2,2011
2328,"Chesterfield, SC",SC,45025,94.3,2011
2329,"Clarendon, SC",SC,45027,55.1,2011
2330,"Colleton, SC",SC,45029,127.1,2011
2331,"Darlington, SC",SC,45031,150.1,2011
2332,"Dillon, SC",SC,45033,110.0,2011
2333,"Dorchester, SC",SC,45035,99.0,2011
2334,"Edgefield, SC",SC,45037,43.2,2011
2335,"Fairfield, SC",SC,45039,68.8,2011
2336,"Florence, SC",SC,45041,128.3,2011
2337,"Georgetown, SC",SC,45043,101.2,2011
2338,"Greenville, SC",SC,45045,112.4,2011
2339,"Greenwood, SC",SC,45047,114.4,2011
2340,"Hampton, SC",SC,45049,71.8,2011
2341,"Horry, SC",SC,45051,119.6,2011
2342,"Jasper, SC",SC,45053,59.1,2011
2343,"Kershaw, SC",SC,45055,72.2,2011
2344,"Lancaster, SC",SC,45057,106.5,2011
2345,"Laurens, SC",SC,45059,84.2,2011
2346,"Lee, SC",SC,45061,31.1,2011
2347,"Lexington, SC",SC,45063,97.3,2011
2348,"McCormick, SC",SC,45065,–,2011
2349,"Marion, SC",SC,45067,98.5,2011
2350,"Marlboro, SC",SC,45069,100.2,2011
2351,"Newberry, SC",SC,45071,87.8,2011
2352,"Oconee, SC",SC,45073,146.2,2011
2353,"Orangeburg, SC",SC,45075,92.1,2011
2354,"Pickens, SC",SC,45077,107.2,2011
2355,"Richland, SC",SC,45079,74.6,2011
2356,"Saluda, SC",SC,45081,50.2,2011
2357,"Spartanburg, SC",SC,45083,126.7,2011
2358,"Sumter, SC",SC,45085,75.9,2011
2359,"Union, SC",SC,45087,133.1,2011
2360,"Williamsburg, SC",SC,45089,88.3,2011
2361,"York, SC",SC,45091,86.5,2011
2362,"Aurora, SD",SD,46003,–,2011
2363,"Beadle, SD",SD,46005,68.6,2011
2364,"Bennett, SD",SD,46007,–,2011
2365,"Bon Homme, SD",SD,46009,–,2011
2366,"Brookings, SD",SD,46011,38.7,2011
2367,"Brown, SD",SD,46013,64.5,2011
2368,"Brule, SD",SD,46015,90.7,2011
2369,"Buffalo, SD",SD,46017,–,2011
2370,"Butte, SD",SD,46019,18.1,2011
2371,"Campbell, SD",SD,46021,–,2011
2372,"Charles Mix, SD",SD,46023,33.9,2011
2373,"Clark, SD",SD,46025,–,2011
2374,"Clay, SD",SD,46027,61.5,2011
2375,"Codington, SD",SD,46029,82.4,2011
2376,"Corson, SD",SD,46031,–,2011
2377,"Custer, SD",SD,46033,43.0,2011
2378,"Davison, SD",SD,46035,114.8,2011
2379,"Day, SD",SD,46037,–,2011
2380,"Deuel, SD",SD,46039,–,2011
2381,"Dewey, SD",SD,46041,–,2011
2382,"Douglas, SD",SD,46043,57.5,2011
2383,"Edmunds, SD",SD,46045,46.8,2011
2384,"Fall River, SD",SD,46047,69.2,2011
2385,"Faulk, SD",SD,46049,13.0,2011
2386,"Grant, SD",SD,46051,66.9,2011
2387,"Gregory, SD",SD,46053,86.3,2011
2388,"Haakon, SD",SD,46055,104.7,2011
2389,"Hamlin, SD",SD,46057,–,2011
2390,"Hand, SD",SD,46059,15.5,2011
2391,"Hanson, SD",SD,46061,–,2011
2392,"Harding, SD",SD,46063,–,2011
2393,"Hughes, SD",SD,46065,103.0,2011
2394,"Hutchinson, SD",SD,46067,89.4,2011
2395,"Hyde, SD",SD,46069,–,2011
2396,"Jackson, SD",SD,46071,–,2011
2397,"Jerauld, SD",SD,46073,17.4,2011
2398,"Jones, SD",SD,46075,–,2011
2399,"Kingsbury, SD",SD,46077,49.8,2011
2400,"Lake, SD",SD,46079,27.9,2011
2401,"Lawrence, SD",SD,46081,96.2,2011
2402,"Lincoln, SD",SD,46083,23.3,2011
2403,"Lyman, SD",SD,46085,25.4,2011
2404,"McCook, SD",SD,46087,36.7,2011
2405,"McPherson, SD",SD,46089,45.5,2011
2406,"Marshall, SD",SD,46091,56.7,2011
2407,"Meade, SD",SD,46093,11.7,2011
2408,"Mellette, SD",SD,46095,–,2011
2409,"Miner, SD",SD,46097,32.6,2011
2410,"Minnehaha, SD",SD,46099,62.4,2011
2411,"Moody, SD",SD,46101,28.7,2011
2412,"Pennington, SD",SD,46103,85.9,2011
2413,"Perkins, SD",SD,46105,40.9,2011
2414,"Potter, SD",SD,46107,35.4,2011
2415,"Roberts, SD",SD,46109,25.3,2011
2416,"Sanborn, SD",SD,46111,–,2011
2417,"Shannon, SD",SD,46113,–,2011
2418,"Spink, SD",SD,46115,–,2011
2419,"Stanley, SD",SD,46117,–,2011
2420,"Sully, SD",SD,46119,–,2011
2421,"Todd, SD",SD,46121,17.2,2011
2422,"Tripp, SD",SD,46123,78.9,2011
2423,"Turner, SD",SD,46125,33.0,2011
2424,"Union, SD",SD,46127,64.7,2011
2425,"Walworth, SD",SD,46129,84.0,2011
2426,"Yankton, SD",SD,46135,82.2,2011
2427,"Ziebach, SD",SD,46137,–,2011
2428,"Anderson, TN",TN,47001,209.8,2011
2429,"Bedford, TN",TN,47003,120.4,2011
2430,"Benton, TN",TN,47005,62.6,2011
2431,"Bledsoe, TN",TN,47007,104.0,2011
2432,"Blount, TN",TN,47009,131.0,2011
2433,"Bradley, TN",TN,47011,183.7,2011
2434,"Campbell, TN",TN,47013,257.3,2011
2435,"Cannon, TN",TN,47015,136.3,2011
2436,"Carroll, TN",TN,47017,210.4,2011
2437,"Carter, TN",TN,47019,136.8,2011
2438,"Cheatham, TN",TN,47021,86.2,2011
2439,"Chester, TN",TN,47023,111.2,2011
2440,"Claiborne, TN",TN,47025,203.3,2011
2441,"Clay, TN",TN,47027,198.8,2011
2442,"Cocke, TN",TN,47029,224.4,2011
2443,"Coffee, TN",TN,47031,219.9,2011
2444,"Crockett, TN",TN,47033,54.2,2011
2445,"Cumberland, TN",TN,47035,181.9,2011
2446,"Davidson, TN",TN,47037,114.2,2011
2447,"Decatur, TN",TN,47039,157.9,2011
2448,"DeKalb, TN",TN,47041,227.5,2011
2449,"Dickson, TN",TN,47043,168.5,2011
2450,"Dyer, TN",TN,47045,182.7,2011
2451,"Fayette, TN",TN,47047,75.9,2011
2452,"Fentress, TN",TN,47049,306.4,2011
2453,"Franklin, TN",TN,47051,140.9,2011
2454,"Gibson, TN",TN,47053,128.9,2011
2455,"Giles, TN",TN,47055,107.5,2011
2456,"Grainger, TN",TN,47057,133.0,2011
2457,"Greene, TN",TN,47059,163.7,2011
2458,"Grundy, TN",TN,47061,206.4,2011
2459,"Hamblen, TN",TN,47063,261.7,2011
2460,"Hamilton, TN",TN,47065,171.2,2011
2461,"Hancock, TN",TN,47067,124.0,2011
2462,"Hardeman, TN",TN,47069,94.3,2011
2463,"Hardin, TN",TN,47071,186.4,2011
2464,"Hawkins, TN",TN,47073,109.7,2011
2465,"Haywood, TN",TN,47075,87.3,2011
2466,"Henderson, TN",TN,47077,147.7,2011
2467,"Henry, TN",TN,47079,220.7,2011
2468,"Hickman, TN",TN,47081,41.6,2011
2469,"Houston, TN",TN,47083,81.0,2011
2470,"Humphreys, TN",TN,47085,124.7,2011
2471,"Jackson, TN",TN,47087,68.9,2011
2472,"Jefferson, TN",TN,47089,172.9,2011
2473,"Johnson, TN",TN,47091,162.1,2011
2474,"Knox, TN",TN,47093,156.7,2011
2475,"Lake, TN",TN,47095,154.8,2011
2476,"Lauderdale, TN",TN,47097,99.9,2011
2477,"Lawrence, TN",TN,47099,186.3,2011
2478,"Lewis, TN",TN,47101,49.6,2011
2479,"Lincoln, TN",TN,47103,146.1,2011
2480,"Loudon, TN",TN,47105,134.2,2011
2481,"McMinn, TN",TN,47107,191.1,2011
2482,"McNairy, TN",TN,47109,187.2,2011
2483,"Macon, TN",TN,47111,151.8,2011
2484,"Madison, TN",TN,47113,160.2,2011
2485,"Marion, TN",TN,47115,161.8,2011
2486,"Marshall, TN",TN,47117,162.0,2011
2487,"Maury, TN",TN,47119,163.8,2011
2488,"Meigs, TN",TN,47121,–,2011
2489,"Monroe, TN",TN,47123,150.0,2011
2490,"Montgomery, TN",TN,47125,114.3,2011
2491,"Moore, TN",TN,47127,13.1,2011
2492,"Morgan, TN",TN,47129,136.0,2011
2493,"Obion, TN",TN,47131,124.1,2011
2494,"Overton, TN",TN,47133,142.3,2011
2495,"Perry, TN",TN,47135,138.1,2011
2496,"Pickett, TN",TN,47137,248.3,2011
2497,"Polk, TN",TN,47139,27.0,2011
2498,"Putnam, TN",TN,47141,173.0,2011
2499,"Rhea, TN",TN,47143,176.5,2011
2500,"Roane, TN",TN,47145,195.6,2011
2501,"Robertson, TN",TN,47147,155.5,2011
2502,"Rutherford, TN",TN,47149,111.2,2011
2503,"Scott, TN",TN,47151,118.3,2011
2504,"Sequatchie, TN",TN,47153,253.9,2011
2505,"Sevier, TN",TN,47155,151.8,2011
2506,"Shelby, TN",TN,47157,91.9,2011
2507,"Smith, TN",TN,47159,212.0,2011
2508,"Stewart, TN",TN,47161,50.9,2011
2509,"Sullivan, TN",TN,47163,240.6,2011
2510,"Sumner, TN",TN,47165,110.6,2011
2511,"Tipton, TN",TN,47167,80.1,2011
2512,"Trousdale, TN",TN,47169,309.3,2011
2513,"Unicoi, TN",TN,47171,233.8,2011
2514,"Union, TN",TN,47173,146.6,2011
2515,"Van Buren, TN",TN,47175,–,2011
2516,"Warren, TN",TN,47177,201.3,2011
2517,"Washington, TN",TN,47179,156.0,2011
2518,"Wayne, TN",TN,47181,198.3,2011
2519,"Weakley, TN",TN,47183,90.0,2011
2520,"White, TN",TN,47185,177.7,2011
2521,"Williamson, TN",TN,47187,70.8,2011
2522,"Wilson, TN",TN,47189,111.6,2011
2523,"Anderson, TX",TX,48001,97.8,2011
2524,"Andrews, TX",TX,48003,58.1,2011
2525,"Angelina, TX",TX,48005,125.2,2011
2526,"Aransas, TX",TX,48007,103.0,2011
2527,"Archer, TX",TX,48009,–,2011
2528,"Armstrong, TX",TX,48011,18.3,2011
2529,"Atascosa, TX",TX,48013,88.8,2011
2530,"Austin, TX",TX,48015,49.1,2011
2531,"Bailey, TX",TX,48017,72.2,2011
2532,"Bandera, TX",TX,48019,–,2011
2533,"Bastrop, TX",TX,48021,72.1,2011
2534,"Baylor, TX",TX,48023,100.3,2011
2535,"Bee, TX",TX,48025,64.0,2011
2536,"Bell, TX",TX,48027,72.1,2011
2537,"Bexar, TX",TX,48029,68.7,2011
2538,"Blanco, TX",TX,48031,13.8,2011
2539,"Borden, TX",TX,48033,–,2011
2540,"Bosque, TX",TX,48035,46.2,2011
2541,"Bowie, TX",TX,48037,165.6,2011
2542,"Brazoria, TX",TX,48039,76.1,2011
2543,"Brazos, TX",TX,48041,71.9,2011
2544,"Brewster, TX",TX,48043,96.0,2011
2545,"Briscoe, TX",TX,48045,–,2011
2546,"Brooks, TX",TX,48047,72.5,2011
2547,"Brown, TX",TX,48049,144.1,2011
2548,"Burleson, TX",TX,48051,61.7,2011
2549,"Burnet, TX",TX,48053,135.1,2011
2550,"Caldwell, TX",TX,48055,53.7,2011
2551,"Calhoun, TX",TX,48057,110.0,2011
2552,"Callahan, TX",TX,48059,–,2011
2553,"Cameron, TX",TX,48061,38.6,2011
2554,"Camp, TX",TX,48063,125.8,2011
2555,"Carson, TX",TX,48065,–,2011
2556,"Cass, TX",TX,48067,32.7,2011
2557,"Castro, TX",TX,48069,–,2011
2558,"Chambers, TX",TX,48071,11.0,2011
2559,"Cherokee, TX",TX,48073,76.9,2011
2560,"Childress, TX",TX,48075,194.9,2011
2561,"Clay, TX",TX,48077,–,2011
2562,"Cochran, TX",TX,48079,–,2011
2563,"Coke, TX",TX,48081,–,2011
2564,"Coleman, TX",TX,48083,–,2011
2565,"Collin, TX",TX,48085,66.9,2011
2566,"Collingsworth, TX",TX,48087,–,2011
2567,"Colorado, TX",TX,48089,71.0,2011
2568,"Comal, TX",TX,48091,97.1,2011
2569,"Comanche, TX",TX,48093,87.8,2011
2570,"Concho, TX",TX,48095,–,2011
2571,"Cooke, TX",TX,48097,110.4,2011
2572,"Coryell, TX",TX,48099,71.9,2011
2573,"Cottle, TX",TX,48101,–,2011
2574,"Crane, TX",TX,48103,68.3,2011
2575,"Crockett, TX",TX,48105,53.1,2011
2576,"Crosby, TX",TX,48107,10.3,2011
2577,"Culberson, TX",TX,48109,–,2011
2578,"Dallam, TX",TX,48111,109.6,2011
2579,"Dallas, TX",TX,48113,64.9,2011
2580,"Dawson, TX",TX,48115,70.8,2011
2581,"Deaf Smith, TX",TX,48117,57.5,2011
2582,"Delta, TX",TX,48119,–,2011
2583,"Denton, TX",TX,48121,76.5,2011
2584,"DeWitt, TX",TX,48123,62.9,2011
2585,"Dickens, TX",TX,48125,–,2011
2586,"Dimmit, TX",TX,48127,88.9,2011
2587,"Donley, TX",TX,48129,–,2011
2588,"Duval, TX",TX,48131,15.7,2011
2589,"Eastland, TX",TX,48133,76.7,2011
2590,"Ector, TX",TX,48135,90.6,2011
2591,"Edwards, TX",TX,48137,–,2011
2592,"Ellis, TX",TX,48139,81.7,2011
2593,"El Paso, TX",TX,48141,43.3,2011
2594,"Erath, TX",TX,48143,92.1,2011
2595,"Falls, TX",TX,48145,55.8,2011
2596,"Fannin, TX",TX,48147,51.7,2011
2597,"Fayette, TX",TX,48149,64.7,2011
2598,"Fisher, TX",TX,48151,–,2011
2599,"Floyd, TX",TX,48153,19.3,2011
2600,"Foard, TX",TX,48155,61.8,2011
2601,"Fort Bend, TX",TX,48157,46.6,2011
2602,"Franklin, TX",TX,48159,56.1,2011
2603,"Freestone, TX",TX,48161,58.9,2011
2604,"Frio, TX",TX,48163,51.4,2011
2605,"Gaines, TX",TX,48165,48.1,2011
2606,"Galveston, TX",TX,48167,96.9,2011
2607,"Garza, TX",TX,48169,–,2011
2608,"Gillespie, TX",TX,48171,88.2,2011
2609,"Glasscock, TX",TX,48173,–,2011
2610,"Goliad, TX",TX,48175,–,2011
2611,"Gonzales, TX",TX,48177,62.5,2011
2612,"Gray, TX",TX,48179,122.2,2011
2613,"Grayson, TX",TX,48181,151.4,2011
2614,"Gregg, TX",TX,48183,192.2,2011
2615,"Grimes, TX",TX,48185,27.8,2011
2616,"Guadalupe, TX",TX,48187,54.2,2011
2617,"Hale, TX",TX,48189,68.7,2011
2618,"Hall, TX",TX,48191,–,2011
2619,"Hamilton, TX",TX,48193,–,2011
2620,"Hansford, TX",TX,48195,–,2011
2621,"Hardeman, TX",TX,48197,74.7,2011
2622,"Hardin, TX",TX,48199,109.4,2011
2623,"Harris, TX",TX,48201,65.4,2011
2624,"Harrison, TX",TX,48203,82.1,2011
2625,"Hartley, TX",TX,48205,–,2011
2626,"Haskell, TX",TX,48207,–,2011
2627,"Hays, TX",TX,48209,74.6,2011
2628,"Hemphill, TX",TX,48211,–,2011
2629,"Henderson, TX",TX,48213,91.2,2011
2630,"Hidalgo, TX",TX,48215,34.8,2011
2631,"Hill, TX",TX,48217,90.2,2011
2632,"Hockley, TX",TX,48219,100.4,2011
2633,"Hood, TX",TX,48221,122.1,2011
2634,"Hopkins, TX",TX,48223,121.5,2011
2635,"Houston, TX",TX,48225,82.3,2011
2636,"Howard, TX",TX,48227,70.3,2011
2637,"Hudspeth, TX",TX,48229,–,2011
2638,"Hunt, TX",TX,48231,98.5,2011
2639,"Hutchinson, TX",TX,48233,77.7,2011
2640,"Irion, TX",TX,48235,–,2011
2641,"Jack, TX",TX,48237,–,2011
2642,"Jackson, TX",TX,48239,74.3,2011
2643,"Jasper, TX",TX,48241,64.7,2011
2644,"Jeff Davis, TX",TX,48243,–,2011
2645,"Jefferson, TX",TX,48245,94.8,2011
2646,"Jim Hogg, TX",TX,48247,–,2011
2647,"Jim Wells, TX",TX,48249,91.4,2011
2648,"Johnson, TX",TX,48251,87.0,2011
2649,"Jones, TX",TX,48253,24.8,2011
2650,"Karnes, TX",TX,48255,52.2,2011
2651,"Kaufman, TX",TX,48257,93.0,2011
2652,"Kendall, TX",TX,48259,83.1,2011
2653,"Kenedy, TX",TX,48261,–,2011
2654,"Kent, TX",TX,48263,–,2011
2655,"Kerr, TX",TX,48265,115.8,2011
2656,"Kimble, TX",TX,48267,109.5,2011
2657,"King, TX",TX,48269,–,2011
2658,"Kinney, TX",TX,48271,–,2011
2659,"Kleberg, TX",TX,48273,76.7,2011
2660,"Knox, TX",TX,48275,–,2011
2661,"Lamar, TX",TX,48277,168.0,2011
2662,"Lamb, TX",TX,48279,50.4,2011
2663,"Lampasas, TX",TX,48281,8.9,2011
2664,"La Salle, TX",TX,48283,–,2011
2665,"Lavaca, TX",TX,48285,82.0,2011
2666,"Lee, TX",TX,48287,39.1,2011
2667,"Leon, TX",TX,48289,24.1,2011
2668,"Liberty, TX",TX,48291,146.3,2011
2669,"Limestone, TX",TX,48293,106.9,2011
2670,"Lipscomb, TX",TX,48295,–,2011
2671,"Live Oak, TX",TX,48297,–,2011
2672,"Llano, TX",TX,48299,105.1,2011
2673,"Loving, TX",TX,48301,–,2011
2674,"Lubbock, TX",TX,48303,87.4,2011
2675,"Lynn, TX",TX,48305,–,2011
2676,"McCulloch, TX",TX,48307,48.4,2011
2677,"McLennan, TX",TX,48309,95.7,2011
2678,"McMullen, TX",TX,48311,–,2011
2679,"Madison, TX",TX,48313,82.7,2011
2680,"Marion, TX",TX,48315,–,2011
2681,"Martin, TX",TX,48317,–,2011
2682,"Mason, TX",TX,48319,–,2011
2683,"Matagorda, TX",TX,48321,87.2,2011
2684,"Maverick, TX",TX,48323,29.7,2011
2685,"Medina, TX",TX,48325,32.0,2011
2686,"Menard, TX",TX,48327,66.2,2011
2687,"Midland, TX",TX,48329,82.7,2011
2688,"Milam, TX",TX,48331,78.3,2011
2689,"Mills, TX",TX,48333,–,2011
2690,"Mitchell, TX",TX,48335,–,2011
2691,"Montague, TX",TX,48337,106.5,2011
2692,"Montgomery, TX",TX,48339,82.6,2011
2693,"Moore, TX",TX,48341,42.3,2011
2694,"Morris, TX",TX,48343,93.6,2011
2695,"Motley, TX",TX,48345,–,2011
2696,"Nacogdoches, TX",TX,48347,105.3,2011
2697,"Navarro, TX",TX,48349,85.3,2011
2698,"Newton, TX",TX,48351,62.1,2011
2699,"Nolan, TX",TX,48353,138.5,2011
2700,"Nueces, TX",TX,48355,92.9,2011
2701,"Ochiltree, TX",TX,48357,76.2,2011
2702,"Oldham, TX",TX,48359,–,2011
2703,"Orange, TX",TX,48361,122.2,2011
2704,"Palo Pinto, TX",TX,48363,125.3,2011
2705,"Panola, TX",TX,48365,93.6,2011
2706,"Parker, TX",TX,48367,76.0,2011
2707,"Parmer, TX",TX,48369,–,2011
2708,"Pecos, TX",TX,48371,62.5,2011
2709,"Polk, TX",TX,48373,80.0,2011
2710,"Potter, TX",TX,48375,95.8,2011
2711,"Presidio, TX",TX,48377,–,2011
2712,"Rains, TX",TX,48379,53.2,2011
2713,"Randall, TX",TX,48381,82.2,2011
2714,"Reagan, TX",TX,48383,–,2011
2715,"Real, TX",TX,48385,–,2011
2716,"Red River, TX",TX,48387,35.6,2011
2717,"Reeves, TX",TX,48389,68.7,2011
2718,"Refugio, TX",TX,48391,–,2011
2719,"Roberts, TX",TX,48393,–,2011
2720,"Robertson, TX",TX,48395,27.6,2011
2721,"Rockwall, TX",TX,48397,78.8,2011
2722,"Runnels, TX",TX,48399,50.0,2011
2723,"Rusk, TX",TX,48401,66.9,2011
2724,"Sabine, TX",TX,48403,55.4,2011
2725,"San Augustine, TX",TX,48405,96.0,2011
2726,"San Jacinto, TX",TX,48407,24.1,2011
2727,"San Patricio, TX",TX,48409,82.0,2011
2728,"San Saba, TX",TX,48411,81.7,2011
2729,"Schleicher, TX",TX,48413,–,2011
2730,"Scurry, TX",TX,48415,84.8,2011
2731,"Shackelford, TX",TX,48417,–,2011
2732,"Shelby, TX",TX,48419,103.6,2011
2733,"Sherman, TX",TX,48421,66.9,2011
2734,"Smith, TX",TX,48423,113.8,2011
2735,"Somervell, TX",TX,48425,123.4,2011
2736,"Starr, TX",TX,48427,27.8,2011
2737,"Stephens, TX",TX,48429,118.5,2011
2738,"Sterling, TX",TX,48431,–,2011
2739,"Stonewall, TX",TX,48433,–,2011
2740,"Sutton, TX",TX,48435,–,2011
2741,"Swisher, TX",TX,48437,–,2011
2742,"Tarrant, TX",TX,48439,81.6,2011
2743,"Taylor, TX",TX,48441,136.4,2011
2744,"Terrell, TX",TX,48443,–,2011
2745,"Terry, TX",TX,48445,55.5,2011
2746,"Throckmorton, TX",TX,48447,–,2011
2747,"Titus, TX",TX,48449,137.7,2011
2748,"Tom Green, TX",TX,48451,105.3,2011
2749,"Travis, TX",TX,48453,70.9,2011
2750,"Trinity, TX",TX,48455,103.5,2011
2751,"Tyler, TX",TX,48457,65.4,2011
2752,"Upshur, TX",TX,48459,11.2,2011
2753,"Upton, TX",TX,48461,–,2011
2754,"Uvalde, TX",TX,48463,65.3,2011
2755,"Val Verde, TX",TX,48465,41.2,2011
2756,"Van Zandt, TX",TX,48467,87.9,2011
2757,"Victoria, TX",TX,48469,119.3,2011
2758,"Walker, TX",TX,48471,77.6,2011
2759,"Waller, TX",TX,48473,23.5,2011
2760,"Ward, TX",TX,48475,71.1,2011
2761,"Washington, TX",TX,48477,76.7,2011
2762,"Webb, TX",TX,48479,34.1,2011
2763,"Wharton, TX",TX,48481,78.8,2011
2764,"Wheeler, TX",TX,48483,123.1,2011
2765,"Wichita, TX",TX,48485,129.0,2011
2766,"Wilbarger, TX",TX,48487,178.7,2011
2767,"Willacy, TX",TX,48489,40.3,2011
2768,"Williamson, TX",TX,48491,75.0,2011
2769,"Wilson, TX",TX,48493,49.6,2011
2770,"Winkler, TX",TX,48495,94.2,2011
2771,"Wise, TX",TX,48497,36.6,2011
2772,"Wood, TX",TX,48499,74.2,2011
2773,"Yoakum, TX",TX,48501,77.0,2011
2774,"Young, TX",TX,48503,96.1,2011
2775,"Zapata, TX",TX,48505,–,2011
2776,"Zavala, TX",TX,48507,36.2,2011
2777,"Beaver, UT",UT,49001,96.4,2011
2778,"Box Elder, UT",UT,49003,70.2,2011
2779,"Cache, UT",UT,49005,64.9,2011
2780,"Carbon, UT",UT,49007,187.9,2011
2781,"Daggett, UT",UT,49009,–,2011
2782,"Davis, UT",UT,49011,80.1,2011
2783,"Duchesne, UT",UT,49013,60.5,2011
2784,"Emery, UT",UT,49015,107.9,2011
2785,"Garfield, UT",UT,49017,90.7,2011
2786,"Grand, UT",UT,49019,120.2,2011
2787,"Iron, UT",UT,49021,104.9,2011
2788,"Juab, UT",UT,49023,88.2,2011
2789,"Kane, UT",UT,49025,122.5,2011
2790,"Millard, UT",UT,49027,106.0,2011
2791,"Morgan, UT",UT,49029,43.6,2011
2792,"Piute, UT",UT,49031,–,2011
2793,"Rich, UT",UT,49033,58.7,2011
2794,"Salt Lake, UT",UT,49035,87.8,2011
2795,"San Juan, UT",UT,49037,30.1,2011
2796,"Sanpete, UT",UT,49039,94.5,2011
2797,"Sevier, UT",UT,49041,138.6,2011
2798,"Summit, UT",UT,49043,78.7,2011
2799,"Tooele, UT",UT,49045,89.4,2011
2800,"Uintah, UT",UT,49047,105.3,2011
2801,"Utah, UT",UT,49049,72.8,2011
2802,"Wasatch, UT",UT,49051,81.0,2011
2803,"Washington, UT",UT,49053,97.6,2011
2804,"Wayne, UT",UT,49055,–,2011
2805,"Weber, UT",UT,49057,96.1,2011
2806,"Accomack, VA",VA,51001,69.9,2011
2807,"Albemarle, VA",VA,51003,74.8,2011
2808,"Alleghany, VA",VA,51005,77.9,2011
2809,"Amelia, VA",VA,51007,57.6,2011
2810,"Amherst, VA",VA,51009,90.6,2011
2811,"Appomattox, VA",VA,51011,110.1,2011
2812,"Arlington, VA",VA,51013,29.7,2011
2813,"Augusta, VA",VA,51015,36.4,2011
2814,"Bath, VA",VA,51017,65.1,2011
2815,"Bedford, VA",VA,51019,48.4,2011
2816,"Bland, VA",VA,51021,80.7,2011
2817,"Botetourt, VA",VA,51023,42.8,2011
2818,"Brunswick, VA",VA,51025,27.2,2011
2819,"Buchanan, VA",VA,51027,118.7,2011
2820,"Buckingham, VA",VA,51029,–,2011
2821,"Campbell, VA",VA,51031,39.8,2011
2822,"Caroline, VA",VA,51033,20.6,2011
2823,"Carroll, VA",VA,51035,44.5,2011
2824,"Charles City, VA",VA,51036,–,2011
2825,"Charlotte, VA",VA,51037,39.5,2011
2826,"Chesterfield, VA",VA,51041,80.4,2011
2827,"Clarke, VA",VA,51043,22.2,2011
2828,"Craig, VA",VA,51045,–,2011
2829,"Culpeper, VA",VA,51047,105.8,2011
2830,"Cumberland, VA",VA,51049,39.7,2011
2831,"Dickenson, VA",VA,51051,160.7,2011
2832,"Dinwiddie, VA",VA,51053,4.5,2011
2833,"Essex, VA",VA,51057,96.4,2011
2834,"Fairfax, VA",VA,51059,38.7,2011
2835,"Fauquier, VA",VA,51061,98.8,2011
2836,"Floyd, VA",VA,51063,85.9,2011
2837,"Fluvanna, VA",VA,51065,34.7,2011
2838,"Franklin, VA",VA,51067,108.5,2011
2839,"Frederick, VA",VA,51069,55.9,2011
2840,"Giles, VA",VA,51071,145.5,2011
2841,"Gloucester, VA",VA,51073,94.5,2011
2842,"Goochland, VA",VA,51075,29.3,2011
2843,"Grayson, VA",VA,51077,27.7,2011
2844,"Greene, VA",VA,51079,69.1,2011
2845,"Greensville, VA",VA,51081,–,2011
